COMMAND
./sim hybrid 8 14 10 5 gcc_trace.txt

FINAL RESULTS
11106 1
11107 0
11108 0
11109 1
11110 1
11111 3
11112 1
11113 0
11114 0
11115 2
11116 3
11117 3
11118 0
11119 0
11120 0
11121 3
11122 1
11123 0
11124 2
11125 3
11126 2
11127 1
11128 0
11129 0
11130 1
11131 0
11132 0
11133 3
11134 3
11135 3
11136 0
11137 2
11138 0
11139 0
11140 0
11141 0
11142 0
11143 1
11144 0
11145 1
11146 1
11147 1
11148 2
11149 1
11150 2
11151 2
11152 0
11153 1
11154 0
11155 2
11156 0
11157 3
11158 1
11159 3
11160 0
11161 0
11162 2
11163 0
11164 1
11165 3
11166 0
11167 3
11168 1
11169 0
11170 0
11171 1
11172 0
11173 2
11174 1
11175 3
11176 0
11177 3
11178 0
11179 0
11180 3
11181 3
11182 2
11183 0
11184 3
11185 0
11186 0
11187 1
11188 1
11189 1
11190 0
11191 3
11192 0
11193 3
11194 3
11195 2
11196 2
11197 2
11198 1
11199 1
11200 0
11201 0
11202 1
11203 0
11204 1
11205 0
11206 0
11207 2
11208 0
11209 0
11210 2
11211 0
11212 0
11213 0
11214 0
11215 3
11216 3
11217 0
11218 0
11219 0
11220 0
11221 3
11222 0
11223 3
11224 0
11225 2
11226 3
11227 1
11228 2
11229 3
11230 1
11231 3
11232 1
11233 2
11234 0
11235 0
11236 1
11237 3
11238 0
11239 1
11240 1
11241 3
11242 2
11243 0
11244 3
11245 0
11246 2
11247 3
11248 0
11249 0
11250 3
11251 0
11252 2
11253 2
11254 0
11255 3
11256 0
11257 0
11258 3
11259 0
11260 0
11261 3
11262 0
11263 2
11264 2
11265 3
11266 0
11267 3
11268 2
11269 0
11270 3
11271 2
11272 1
11273 0
11274 2
11275 0
11276 1
11277 2
11278 0
11279 3
11280 3
11281 3
11282 0
11283 1
11284 0
11285 2
11286 3
11287 0
11288 0
11289 0
11290 0
11291 3
11292 0
11293 3
11294 0
11295 3
11296 3
11297 0
11298 1
11299 2
11300 2
11301 2
11302 0
11303 1
11304 3
11305 0
11306 1
11307 1
11308 3
11309 3
11310 0
11311 3
11312 2
11313 3
11314 0
11315 1
11316 3
11317 3
11318 2
11319 3
11320 1
11321 2
11322 0
11323 3
11324 3
11325 3
11326 0
11327 3
11328 3
11329 1
11330 1
11331 3
11332 1
11333 3
11334 2
11335 2
11336 3
11337 3
11338 2
11339 0
11340 0
11341 3
11342 3
11343 0
11344 3
11345 3
11346 1
11347 0
11348 1
11349 3
11350 0
11351 3
11352 3
11353 1
11354 0
11355 1
11356 1
11357 2
11358 1
11359 1
11360 1
11361 3
11362 0
11363 0
11364 0
11365 1
11366 0
11367 0
11368 3
11369 1
11370 0
11371 0
11372 0
11373 1
11374 1
11375 2
11376 0
11377 2
11378 1
11379 1
11380 2
11381 0
11382 0
11383 1
11384 2
11385 2
11386 0
11387 3
11388 1
11389 3
11390 0
11391 1
11392 3
11393 2
11394 3
11395 0
11396 1
11397 1
11398 1
11399 3
11400 0
11401 1
11402 3
11403 0
11404 0
11405 2
11406 2
11407 3
11408 3
11409 1
11410 0
11411 0
11412 2
11413 1
11414 1
11415 3
11416 0
11417 1
11418 3
11419 3
11420 1
11421 3
11422 0
11423 3
11424 3
11425 1
11426 1
11427 3
11428 0
11429 1
11430 1
11431 0
11432 3
11433 1
11434 0
11435 3
11436 1
11437 3
11438 1
11439 3
11440 2
11441 3
11442 1
11443 3
11444 1
11445 1
11446 0
11447 2
11448 0
11449 3
11450 0
11451 0
11452 3
11453 0
11454 2
11455 2
11456 3
11457 1
11458 0
11459 1
11460 0
11461 0
11462 0
11463 3
11464 0
11465 2
11466 0
11467 1
11468 0
11469 1
11470 0
11471 0
11472 3
11473 2
11474 0
11475 0
11476 2
11477 0
11478 0
11479 3
11480 2
11481 2
11482 0
11483 3
11484 0
11485 2
11486 1
11487 0
11488 2
11489 3
11490 1
11491 1
11492 0
11493 2
11494 0
11495 1
11496 2
11497 3
11498 1
11499 0
11500 0
11501 0
11502 0
11503 3
11504 3
11505 2
11506 1
11507 3
11508 0
11509 2
11510 0
11511 2
11512 0
11513 2
11514 0
11515 0
11516 0
11517 2
11518 0
11519 1
11520 3
11521 3
11522 0
11523 1
11524 3
11525 3
11526 2
11527 3
11528 1
11529 1
11530 3
11531 0
11532 3
11533 3
11534 0
11535 3
11536 0
11537 3
11538 2
11539 2
11540 2
11541 2
11542 0
11543 3
11544 1
11545 1
11546 3
11547 1
11548 3
11549 3
11550 1
11551 3
11552 2
11553 3
11554 0
11555 0
11556 3
11557 3
11558 0
11559 3
11560 2
11561 3
11562 0
11563 0
11564 3
11565 3
11566 0
11567 2
11568 1
11569 2
11570 3
11571 0
11572 2
11573 0
11574 1
11575 2
11576 0
11577 0
11578 3
11579 2
11580 3
11581 1
11582 0
11583 3
11584 3
11585 2
11586 0
11587 3
11588 0
11589 1
11590 0
11591 2
11592 0
11593 0
11594 0
11595 1
11596 0
11597 3
11598 0
11599 3
11600 3
11601 3
11602 1
11603 0
11604 1
11605 0
11606 3
11607 3
11608 0
11609 0
11610 1
11611 0
11612 0
11613 2
11614 0
11615 1
11616 2
11617 2
11618 0
11619 1
11620 0
11621 1
11622 3
11623 2
11624 1
11625 3
11626 0
11627 2
11628 3
11629 2
11630 0
11631 3
11632 1
11633 2
11634 3
11635 0
11636 3
11637 0
11638 0
11639 0
11640 0
11641 1
11642 2
11643 0
11644 3
11645 1
11646 0
11647 2
11648 3
11649 3
11650 3
11651 3
11652 2
11653 1
11654 0
11655 3
11656 2
11657 2
11658 0
11659 0
11660 1
11661 2
11662 1
11663 2
11664 3
11665 3
11666 0
11667 0
11668 1
11669 3
11670 3
11671 3
11672 2
11673 2
11674 3
11675 1
11676 1
11677 0
11678 3
11679 0
11680 3
11681 3
11682 1
11683 0
11684 0
11685 1
11686 0
11687 1
11688 1
11689 1
11690 1
11691 3
11692 3
11693 3
11694 3
11695 2
11696 1
11697 3
11698 3
11699 3
11700 0
11701 3
11702 1
11703 3
11704 0
11705 1
11706 0
11707 2
11708 3
11709 1
11710 1
11711 2
11712 3
11713 3
11714 3
11715 3
11716 0
11717 3
11718 0
11719 3
11720 0
11721 3
11722 1
11723 1
11724 0
11725 2
11726 0
11727 1
11728 3
11729 3
11730 1
11731 2
11732 0
11733 0
11734 1
11735 0
11736 1
11737 3
11738 3
11739 0
11740 0
11741 3
11742 1
11743 3
11744 3
11745 3
11746 2
11747 3
11748 0
11749 3
11750 0
11751 0
11752 0
11753 2
11754 1
11755 3
11756 3
11757 0
11758 1
11759 2
11760 3
11761 3
11762 2
11763 2
11764 1
11765 3
11766 3
11767 1
11768 0
11769 2
11770 3
11771 2
11772 3
11773 3
11774 3
11775 3
11776 3
11777 3
11778 0
11779 0
11780 3
11781 2
11782 1
11783 0
11784 3
11785 0
11786 0
11787 3
11788 3
11789 0
11790 3
11791 3
11792 3
11793 3
11794 0
11795 0
11796 3
11797 3
11798 2
11799 1
11800 2
11801 1
11802 0
11803 3
11804 1
11805 1
11806 0
11807 3
11808 3
11809 2
11810 0
11811 0
11812 2
11813 3
11814 0
11815 2
11816 3
11817 0
11818 0
11819 2
11820 3
11821 3
11822 0
11823 3
11824 2
11825 3
11826 2
11827 1
11828 0
11829 3
11830 0
11831 0
11832 0
11833 1
11834 0
11835 2
11836 3
11837 0
11838 0
11839 1
11840 3
11841 3
11842 0
11843 1
11844 2
11845 3
11846 0
11847 0
11848 3
11849 0
11850 0
11851 1
11852 0
11853 1
11854 1
11855 2
11856 1
11857 2
11858 2
11859 3
11860 3
11861 3
11862 0
11863 3
11864 0
11865 1
11866 3
11867 3
11868 1
11869 3
11870 0
11871 1
11872 3
11873 3
11874 0
11875 0
11876 2
11877 2
11878 0
11879 1
11880 0
11881 0
11882 2
11883 3
11884 0
11885 0
11886 0
11887 3
11888 3
11889 3
11890 3
11891 0
11892 1
11893 3
11894 2
11895 3
11896 3
11897 0
11898 1
11899 3
11900 0
11901 1
11902 3
11903 3
11904 2
11905 3
11906 0
11907 0
11908 0
11909 3
11910 2
11911 0
11912 2
11913 0
11914 0
11915 0
11916 0
11917 2
11918 1
11919 3
11920 2
11921 0
11922 0
11923 0
11924 1
11925 2
11926 0
11927 3
11928 0
11929 0
11930 0
11931 2
11932 0
11933 0
11934 0
11935 2
11936 3
11937 1
11938 0
11939 3
11940 3
11941 3
11942 2
11943 2
11944 1
11945 0
11946 3
11947 2
11948 1
11949 3
11950 3
11951 3
11952 0
11953 2
11954 3
11955 2
11956 2
11957 3
11958 0
11959 3
11960 1
11961 0
11962 0
11963 1
11964 0
11965 0
11966 1
11967 3
11968 2
11969 3
11970 0
11971 2
11972 3
11973 3
11974 0
11975 1
11976 3
11977 2
11978 2
11979 1
11980 0
11981 0
11982 3
11983 3
11984 0
11985 3
11986 3
11987 3
11988 0
11989 3
11990 2
11991 1
11992 1
11993 3
11994 1
11995 3
11996 0
11997 3
11998 3
11999 3
12000 1
12001 2
12002 0
12003 0
12004 0
12005 2
12006 2
12007 0
12008 3
12009 2
12010 1
12011 2
12012 0
12013 2
12014 0
12015 2
12016 0
12017 3
12018 3
12019 1
12020 0
12021 3
12022 2
12023 0
12024 2
12025 1
12026 0
12027 0
12028 0
12029 3
12030 1
12031 3
12032 3
12033 1
12034 0
12035 2
12036 3
12037 3
12038 2
12039 0
12040 2
12041 3
12042 3
12043 0
12044 0
12045 2
12046 0
12047 3
12048 0
12049 3
12050 0
12051 1
12052 1
12053 3
12054 1
12055 2
12056 2
12057 0
12058 0
12059 1
12060 1
12061 2
12062 0
12063 2
12064 3
12065 2
12066 0
12067 1
12068 3
12069 3
12070 3
12071 1
12072 1
12073 2
12074 0
12075 3
12076 0
12077 1
12078 0
12079 2
12080 2
12081 3
12082 0
12083 0
12084 2
12085 2
12086 0
12087 3
12088 0
12089 3
12090 0
12091 1
12092 0
12093 0
12094 3
12095 2
12096 1
12097 1
12098 0
12099 1
12100 2
12101 0
12102 3
12103 3
12104 2
12105 1
12106 0
12107 0
12108 3
12109 1
12110 3
12111 1
12112 3
12113 3
12114 3
12115 0
12116 2
12117 3
12118 3
12119 3
12120 2
12121 3
12122 3
12123 1
12124 0
12125 3
12126 3
12127 3
12128 3
12129 3
12130 0
12131 0
12132 2
12133 2
12134 1
12135 1
12136 0
12137 1
12138 0
12139 2
12140 1
12141 3
12142 2
12143 3
12144 3
12145 3
12146 3
12147 2
12148 3
12149 3
12150 0
12151 2
12152 3
12153 1
12154 2
12155 1
12156 2
12157 0
12158 1
12159 3
12160 1
12161 2
12162 3
12163 1
12164 3
12165 2
12166 1
12167 0
12168 0
12169 2
12170 1
12171 0
12172 0
12173 2
12174 1
12175 0
12176 3
12177 3
12178 1
12179 2
12180 1
12181 1
12182 3
12183 3
12184 1
12185 3
12186 3
12187 3
12188 2
12189 0
12190 2
12191 0
12192 1
12193 0
12194 1
12195 0
12196 3
12197 3
12198 0
12199 2
12200 0
12201 1
12202 3
12203 3
12204 0
12205 0
12206 2
12207 3
12208 3
12209 3
12210 1
12211 1
12212 0
12213 3
12214 0
12215 1
12216 0
12217 3
12218 3
12219 1
12220 3
12221 2
12222 3
12223 0
12224 2
12225 2
12226 1
12227 1
12228 1
12229 3
12230 0
12231 0
12232 0
12233 1
12234 2
12235 0
12236 0
12237 0
12238 0
12239 3
12240 2
12241 0
12242 3
12243 1
12244 3
12245 2
12246 0
12247 1
12248 3
12249 3
12250 1
12251 1
12252 0
12253 3
12254 0
12255 3
12256 3
12257 3
12258 2
12259 0
12260 0
12261 2
12262 1
12263 3
12264 1
12265 2
12266 3
12267 1
12268 3
12269 2
12270 3
12271 2
12272 3
12273 3
12274 3
12275 1
12276 0
12277 3
12278 0
12279 0
12280 3
12281 0
12282 0
12283 0
12284 0
12285 3
12286 1
12287 3
12288 1
12289 0
12290 3
12291 3
12292 3
12293 0
12294 1
12295 3
12296 1
12297 1
12298 2
12299 0
12300 1
12301 1
12302 0
12303 3
12304 1
12305 0
12306 2
12307 2
12308 3
12309 0
12310 0
12311 0
12312 0
12313 3
12314 3
12315 0
12316 0
12317 0
12318 3
12319 1
12320 1
12321 0
12322 3
12323 2
12324 2
12325 0
12326 1
12327 3
12328 0
12329 2
12330 2
12331 3
12332 1
12333 1
12334 2
12335 1
12336 3
12337 3
12338 3
12339 3
12340 3
12341 1
12342 0
12343 2
12344 0
12345 2
12346 1
12347 2
12348 3
12349 3
12350 1
12351 2
12352 0
12353 0
12354 1
12355 0
12356 3
12357 0
12358 0
12359 2
12360 2
12361 2
12362 3
12363 1
12364 2
12365 2
12366 1
12367 2
12368 0
12369 3
12370 2
12371 0
12372 1
12373 0
12374 0
12375 2
12376 0
12377 1
12378 3
12379 0
12380 0
12381 2
12382 1
12383 0
12384 0
12385 0
12386 3
12387 1
12388 2
12389 0
12390 0
12391 0
12392 1
12393 3
12394 3
12395 0
12396 2
12397 0
12398 1
12399 3
12400 0
12401 3
12402 1
12403 2
12404 3
12405 0
12406 0
12407 3
12408 0
12409 0
12410 0
12411 0
12412 0
12413 3
12414 0
12415 2
12416 3
12417 3
12418 0
12419 3
12420 0
12421 0
12422 0
12423 3
12424 2
12425 0
12426 3
12427 2
12428 0
12429 1
12430 1
12431 3
12432 0
12433 2
12434 3
12435 1
12436 3
12437 0
12438 0
12439 3
12440 2
12441 2
12442 3
12443 0
12444 0
12445 2
12446 0
12447 3
12448 3
12449 3
12450 3
12451 1
12452 0
12453 3
12454 1
12455 3
12456 1
12457 3
12458 1
12459 3
12460 3
12461 3
12462 1
12463 0
12464 2
12465 0
12466 3
12467 1
12468 0
12469 0
12470 1
12471 1
12472 2
12473 1
12474 3
12475 0
12476 3
12477 3
12478 1
12479 1
12480 3
12481 1
12482 3
12483 0
12484 3
12485 2
12486 1
12487 2
12488 1
12489 2
12490 1
12491 1
12492 0
12493 3
12494 2
12495 0
12496 0
12497 3
12498 3
12499 2
12500 3
12501 0
12502 0
12503 2
12504 0
12505 3
12506 3
12507 0
12508 0
12509 3
12510 1
12511 3
12512 2
12513 3
12514 3
12515 3
12516 2
12517 1
12518 0
12519 3
12520 0
12521 1
12522 2
12523 3
12524 0
12525 3
12526 2
12527 3
12528 2
12529 2
12530 3
12531 1
12532 3
12533 1
12534 0
12535 1
12536 3
12537 3
12538 1
12539 1
12540 2
12541 3
12542 0
12543 2
12544 0
12545 3
12546 1
12547 0
12548 3
12549 0
12550 0
12551 0
12552 3
12553 0
12554 2
12555 0
12556 3
12557 2
12558 1
12559 0
12560 0
12561 2
12562 0
12563 0
12564 1
12565 0
12566 0
12567 3
12568 3
12569 2
12570 3
12571 1
12572 0
12573 3
12574 3
12575 3
12576 3
12577 3
12578 3
12579 0
12580 2
12581 1
12582 1
12583 2
12584 1
12585 2
12586 3
12587 1
12588 3
12589 3
12590 3
12591 1
12592 1
12593 2
12594 2
12595 1
12596 0
12597 0
12598 0
12599 0
12600 0
12601 2
12602 0
12603 3
12604 3
12605 3
12606 0
12607 1
12608 2
12609 3
12610 0
12611 0
12612 0
12613 0
12614 0
12615 0
12616 3
12617 2
12618 2
12619 0
12620 3
12621 3
12622 1
12623 2
12624 2
12625 3
12626 0
12627 2
12628 2
12629 0
12630 0
12631 3
12632 2
12633 3
12634 3
12635 3
12636 1
12637 2
12638 0
12639 3
12640 0
12641 3
12642 0
12643 1
12644 0
12645 0
12646 0
12647 3
12648 3
12649 2
12650 1
12651 2
12652 3
12653 0
12654 0
12655 3
12656 0
12657 3
12658 3
12659 3
12660 3
12661 0
12662 0
12663 2
12664 2
12665 0
12666 3
12667 0
12668 3
12669 0
12670 1
12671 0
12672 3
12673 0
12674 2
12675 0
12676 3
12677 0
12678 0
12679 3
12680 3
12681 3
12682 3
12683 0
12684 0
12685 3
12686 0
12687 2
12688 2
12689 1
12690 0
12691 1
12692 1
12693 0
12694 0
12695 3
12696 1
12697 2
12698 2
12699 3
12700 0
12701 0
12702 1
12703 1
12704 3
12705 3
12706 1
12707 3
12708 3
12709 2
12710 1
12711 1
12712 2
12713 3
12714 0
12715 2
12716 0
12717 1
12718 3
12719 3
12720 2
12721 0
12722 2
12723 0
12724 1
12725 0
12726 0
12727 1
12728 2
12729 0
12730 2
12731 2
12732 0
12733 3
12734 2
12735 0
12736 1
12737 3
12738 0
12739 2
12740 0
12741 0
12742 0
12743 2
12744 0
12745 3
12746 2
12747 0
12748 0
12749 3
12750 3
12751 3
12752 0
12753 0
12754 3
12755 0
12756 0
12757 0
12758 0
12759 2
12760 0
12761 2
12762 3
12763 0
12764 2
12765 3
12766 1
12767 0
12768 0
12769 3
12770 1
12771 0
12772 1
12773 0
12774 0
12775 1
12776 3
12777 2
12778 3
12779 3
12780 1
12781 1
12782 3
12783 2
12784 3
12785 3
12786 2
12787 3
12788 3
12789 0
12790 0
12791 0
12792 0
12793 2
12794 1
12795 0
12796 1
12797 3
12798 0
12799 0
12800 0
12801 3
12802 3
12803 2
12804 3
12805 0
12806 2
12807 2
12808 3
12809 0
12810 2
12811 3
12812 2
12813 2
12814 3
12815 1
12816 0
12817 3
12818 1
12819 1
12820 3
12821 0
12822 0
12823 0
12824 2
12825 1
12826 3
12827 2
12828 2
12829 2
12830 1
12831 2
12832 1
12833 3
12834 2
12835 0
12836 0
12837 0
12838 1
12839 2
12840 1
12841 0
12842 3
12843 1
12844 1
12845 0
12846 0
12847 1
12848 0
12849 0
12850 2
12851 1
12852 0
12853 0
12854 0
12855 3
12856 2
12857 0
12858 2
12859 0
12860 2
12861 0
12862 1
12863 1
12864 0
12865 2
12866 0
12867 0
12868 1
12869 0
12870 0
12871 0
12872 1
12873 3
12874 0
12875 0
12876 1
12877 0
12878 0
12879 2
12880 1
12881 2
12882 1
12883 3
12884 2
12885 0
12886 0
12887 0
12888 0
12889 1
12890 0
12891 0
12892 2
12893 1
12894 0
12895 0
12896 2
12897 2
12898 2
12899 0
12900 3
12901 1
12902 0
12903 3
12904 1
12905 2
12906 2
12907 3
12908 0
12909 3
12910 1
12911 1
12912 0
12913 0
12914 2
12915 2
12916 1
12917 1
12918 0
12919 0
12920 2
12921 3
12922 2
12923 3
12924 2
12925 3
12926 0
12927 2
12928 0
12929 0
12930 3
12931 3
12932 0
12933 0
12934 2
12935 3
12936 2
12937 0
12938 3
12939 0
12940 3
12941 0
12942 3
12943 3
12944 0
12945 1
12946 3
12947 2
12948 2
12949 0
12950 0
12951 0
12952 3
12953 3
12954 3
12955 1
12956 3
12957 0
12958 0
12959 1
12960 3
12961 2
12962 1
12963 0
12964 0
12965 0
12966 0
12967 1
12968 3
12969 1
12970 0
12971 1
12972 2
12973 2
12974 1
12975 1
12976 1
12977 3
12978 2
12979 3
12980 0
12981 0
12982 0
12983 2
12984 1
12985 1
12986 3
12987 1
12988 0
12989 0
12990 1
12991 3
12992 3
12993 3
12994 3
12995 1
12996 1
12997 0
12998 0
12999 0
13000 0
13001 0
13002 3
13003 0
13004 0
13005 0
13006 0
13007 0
13008 1
13009 2
13010 3
13011 1
13012 0
13013 0
13014 0
13015 0
13016 0
13017 0
13018 1
13019 3
13020 1
13021 1
13022 0
13023 3
13024 1
13025 0
13026 3
13027 2
13028 2
13029 0
13030 0
13031 2
13032 2
13033 3
13034 1
13035 0
13036 2
13037 0
13038 3
13039 3
13040 0
13041 3
13042 3
13043 2
13044 1
13045 0
13046 0
13047 1
13048 0
13049 0
13050 0
13051 1
13052 1
13053 3
13054 1
13055 2
13056 2
13057 0
13058 0
13059 1
13060 1
13061 0
13062 0
13063 0
13064 0
13065 0
13066 2
13067 0
13068 3
13069 1
13070 2
13071 3
13072 1
13073 1
13074 2
13075 1
13076 0
13077 0
13078 0
13079 2
13080 0
13081 3
13082 3
13083 0
13084 3
13085 1
13086 0
13087 3
13088 0
13089 1
13090 3
13091 0
13092 0
13093 0
13094 0
13095 1
13096 0
13097 3
13098 0
13099 0
13100 2
13101 0
13102 0
13103 2
13104 0
13105 2
13106 1
13107 0
13108 3
13109 1
13110 0
13111 0
13112 0
13113 2
13114 0
13115 0
13116 3
13117 0
13118 0
13119 1
13120 0
13121 3
13122 0
13123 1
13124 1
13125 0
13126 0
13127 1
13128 0
13129 0
13130 3
13131 0
13132 0
13133 0
13134 1
13135 1
13136 0
13137 3
13138 1
13139 2
13140 0
13141 0
13142 1
13143 0
13144 0
13145 3
13146 3
13147 1
13148 3
13149 1
13150 0
13151 2
13152 0
13153 2
13154 0
13155 2
13156 3
13157 0
13158 1
13159 0
13160 0
13161 0
13162 0
13163 0
13164 1
13165 3
13166 2
13167 1
13168 3
13169 0
13170 1
13171 3
13172 1
13173 0
13174 2
13175 1
13176 0
13177 0
13178 3
13179 0
13180 2
13181 2
13182 0
13183 1
13184 0
13185 2
13186 0
13187 2
13188 3
13189 3
13190 2
13191 0
13192 0
13193 2
13194 1
13195 3
13196 3
13197 2
13198 1
13199 3
13200 3
13201 1
13202 1
13203 1
13204 3
13205 2
13206 3
13207 0
13208 1
13209 0
13210 3
13211 2
13212 2
13213 1
13214 0
13215 3
13216 2
13217 1
13218 3
13219 1
13220 2
13221 3
13222 2
13223 2
13224 1
13225 0
13226 0
13227 2
13228 0
13229 2
13230 0
13231 0
13232 1
13233 3
13234 2
13235 0
13236 3
13237 2
13238 0
13239 0
13240 1
13241 1
13242 1
13243 0
13244 2
13245 2
13246 0
13247 1
13248 0
13249 0
13250 2
13251 1
13252 3
13253 2
13254 0
13255 0
13256 0
13257 3
13258 2
13259 1
13260 1
13261 2
13262 0
13263 2
13264 2
13265 2
13266 0
13267 1
13268 0
13269 0
13270 0
13271 1
13272 0
13273 2
13274 1
13275 3
13276 2
13277 3
13278 1
13279 3
13280 2
13281 1
13282 1
13283 1
13284 0
13285 0
13286 3
13287 0
13288 0
13289 0
13290 3
13291 2
13292 3
13293 0
13294 0
13295 2
13296 0
13297 2
13298 2
13299 2
13300 3
13301 2
13302 1
13303 0
13304 3
13305 0
13306 3
13307 3
13308 3
13309 1
13310 1
13311 3
13312 0
13313 3
13314 1
13315 2
13316 2
13317 0
13318 2
13319 0
13320 2
13321 1
13322 1
13323 0
13324 0
13325 1
13326 0
13327 1
13328 0
13329 3
13330 2
13331 2
13332 3
13333 3
13334 3
13335 2
13336 3
13337 0
13338 3
13339 0
13340 3
13341 2
13342 3
13343 1
13344 3
13345 3
13346 0
13347 2
13348 0
13349 0
13350 1
13351 3
13352 3
13353 1
13354 1
13355 1
13356 0
13357 2
13358 0
13359 0
13360 2
13361 3
13362 1
13363 1
13364 2
13365 3
13366 0
13367 2
13368 1
13369 3
13370 2
13371 0
13372 0
13373 3
13374 3
13375 1
13376 0
13377 3
13378 1
13379 0
13380 1
13381 0
13382 2
13383 3
13384 0
13385 3
13386 0
13387 0
13388 0
13389 0
13390 0
13391 2
13392 2
13393 3
13394 3
13395 1
13396 3
13397 0
13398 2
13399 2
13400 0
13401 1
13402 3
13403 0
13404 0
13405 0
13406 2
13407 3
13408 0
13409 1
13410 0
13411 2
13412 1
13413 0
13414 0
13415 0
13416 0
13417 0
13418 0
13419 0
13420 0
13421 1
13422 0
13423 2
13424 0
13425 3
13426 1
13427 1
13428 3
13429 1
13430 0
13431 3
13432 3
13433 3
13434 0
13435 1
13436 0
13437 0
13438 0
13439 2
13440 0
13441 3
13442 3
13443 2
13444 3
13445 0
13446 1
13447 1
13448 1
13449 2
13450 0
13451 0
13452 0
13453 1
13454 1
13455 1
13456 2
13457 2
13458 3
13459 0
13460 2
13461 0
13462 0
13463 2
13464 1
13465 1
13466 2
13467 0
13468 0
13469 3
13470 3
13471 3
13472 3
13473 3
13474 0
13475 2
13476 0
13477 0
13478 0
13479 3
13480 2
13481 0
13482 0
13483 3
13484 0
13485 1
13486 1
13487 0
13488 3
13489 3
13490 2
13491 3
13492 1
13493 0
13494 0
13495 3
13496 1
13497 1
13498 2
13499 3
13500 0
13501 1
13502 1
13503 0
13504 3
13505 2
13506 1
13507 0
13508 3
13509 0
13510 2
13511 3
13512 2
13513 0
13514 1
13515 0
13516 2
13517 1
13518 0
13519 2
13520 3
13521 3
13522 0
13523 2
13524 3
13525 0
13526 1
13527 3
13528 1
13529 0
13530 3
13531 0
13532 0
13533 1
13534 0
13535 0
13536 1
13537 3
13538 0
13539 3
13540 0
13541 0
13542 3
13543 3
13544 1
13545 3
13546 0
13547 0
13548 0
13549 2
13550 2
13551 3
13552 1
13553 3
13554 0
13555 0
13556 3
13557 1
13558 2
13559 2
13560 2
13561 3
13562 0
13563 0
13564 2
13565 0
13566 1
13567 2
13568 0
13569 1
13570 1
13571 0
13572 3
13573 0
13574 0
13575 0
13576 0
13577 2
13578 0
13579 1
13580 0
13581 2
13582 0
13583 2
13584 3
13585 3
13586 0
13587 0
13588 2
13589 0
13590 2
13591 0
13592 0
13593 2
13594 0
13595 1
13596 1
13597 3
13598 3
13599 1
13600 1
13601 0
13602 3
13603 0
13604 0
13605 0
13606 0
13607 1
13608 3
13609 3
13610 2
13611 1
13612 0
13613 1
13614 0
13615 3
13616 1
13617 3
13618 1
13619 0
13620 0
13621 0
13622 0
13623 0
13624 0
13625 0
13626 2
13627 1
13628 3
13629 0
13630 0
13631 2
13632 3
13633 3
13634 2
13635 1
13636 3
13637 0
13638 2
13639 0
13640 1
13641 2
13642 3
13643 3
13644 3
13645 0
13646 0
13647 2
13648 1
13649 3
13650 1
13651 2
13652 0
13653 0
13654 3
13655 0
13656 0
13657 1
13658 2
13659 0
13660 0
13661 2
13662 3
13663 0
13664 3
13665 3
13666 1
13667 0
13668 2
13669 0
13670 3
13671 0
13672 2
13673 1
13674 0
13675 0
13676 0
13677 1
13678 3
13679 0
13680 2
13681 1
13682 0
13683 3
13684 2
13685 1
13686 0
13687 0
13688 0
13689 0
13690 2
13691 0
13692 0
13693 0
13694 3
13695 3
13696 0
13697 2
13698 0
13699 2
13700 3
13701 2
13702 0
13703 1
13704 2
13705 1
13706 0
13707 0
13708 0
13709 1
13710 0
13711 3
13712 0
13713 3
13714 0
13715 3
13716 2
13717 2
13718 0
13719 3
13720 1
13721 0
13722 3
13723 1
13724 2
13725 3
13726 0
13727 3
13728 1
13729 3
13730 0
13731 0
13732 0
13733 3
13734 0
13735 0
13736 3
13737 0
13738 2
13739 1
13740 2
13741 3
13742 0
13743 3
13744 3
13745 3
13746 1
13747 3
13748 0
13749 1
13750 0
13751 3
13752 2
13753 3
13754 1
13755 0
13756 0
13757 0
13758 3
13759 3
13760 0
13761 2
13762 0
13763 0
13764 3
13765 0
13766 1
13767 1
13768 0
13769 3
13770 0
13771 0
13772 3
13773 2
13774 0
13775 1
13776 1
13777 3
13778 2
13779 1
13780 2
13781 1
13782 2
13783 3
13784 2
13785 0
13786 3
13787 1
13788 3
13789 1
13790 0
13791 1
13792 2
13793 2
13794 2
13795 1
13796 2
13797 0
13798 2
13799 3
13800 0
13801 3
13802 3
13803 0
13804 1
13805 2
13806 3
13807 2
13808 3
13809 2
13810 2
13811 0
13812 3
13813 0
13814 0
13815 2
13816 1
13817 2
13818 2
13819 1
13820 3
13821 1
13822 2
13823 3
13824 3
13825 3
13826 3
13827 0
13828 1
13829 0
13830 1
13831 3
13832 0
13833 2
13834 1
13835 1
13836 2
13837 3
13838 2
13839 3
13840 0
13841 2
13842 3
13843 3
13844 1
13845 0
13846 0
13847 1
13848 2
13849 3
13850 1
13851 0
13852 3
13853 3
13854 0
13855 0
13856 3
13857 2
13858 0
13859 1
13860 3
13861 0
13862 0
13863 3
13864 0
13865 0
13866 1
13867 3
13868 3
13869 3
13870 0
13871 3
13872 1
13873 3
13874 0
13875 0
13876 0
13877 0
13878 0
13879 1
13880 1
13881 1
13882 1
13883 0
13884 0
13885 3
13886 1
13887 0
13888 0
13889 3
13890 0
13891 0
13892 2
13893 1
13894 0
13895 3
13896 2
